
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)

              Version Q-2019.12-SP5-5 for linux64 - Mar 21, 2021 

                    Copyright (c) 1988 - 2021 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
# ---------------------------------------
# DESIGN PROFILE
# ---------------------------------------
set topmodule_name      COMP_TOP
COMP_TOP
set clk_port_name       clk
clk
set clk_freq            800
800
# ---------------------------------------
# Read Libraries
# ---------------------------------------
set LIBLIST_PATH        $env(LIBLIST_PATH)
/home/urimi1204/RTL/syn/..//syn/lib/lib_container.tcl
source $LIBLIST_PATH
/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/symbol/um28nchhlogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/symbol/um28nchllogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/symbol/um28nchslogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/symbol/um28nchulogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/symbol/um28nchvlogl35hsl140f.sdb
# ---------------------------------------
# Read Source Codes
# ---------------------------------------
set RTL_PATH            $env(RTL_PATH)
/home/urimi1204/RTL/syn/..//rtl/
read_file $RTL_PATH -autoread -recursive -format verilog -top $topmodule_name
== READ_FILE autoread for top design 'COMP_TOP' ==

Starting READ_FILE autoread mode...
Information: Adding '/home/urimi1204/RTL/rtl/'.  (AUTOREAD-100)
Warning: Adding missing directory to search_path - '/home/urimi1204/RTL/rtl/'. (AUTOREAD-105)
Information: Adding '/home/urimi1204/RTL/rtl/COMP_TOP.v'.  (AUTOREAD-100)
Information: Adding '/home/urimi1204/RTL/rtl/FIFO.v'.  (AUTOREAD-100)
Information: Adding '/home/urimi1204/RTL/rtl/bpc_codebuf.v'.  (AUTOREAD-100)
Information: Adding '/home/urimi1204/RTL/rtl/sr_engine.v'.  (AUTOREAD-100)
Information: Adding '/home/urimi1204/RTL/rtl/zrle_engine.v'.  (AUTOREAD-100)
Information: Adding '/home/urimi1204/RTL/rtl/zrle_codebuf.v'.  (AUTOREAD-100)
Information: Adding '/home/urimi1204/RTL/rtl/bpc_engine.v'.  (AUTOREAD-100)
Information: Source filelist.f ignored by autoread due to filtering.  (AUTOREAD-102)
Information: Source COMP.tar.gz ignored by autoread due to filtering.  (AUTOREAD-102)
Information: Scanning file { COMP_TOP.v }. (AUTOREAD-303)
Information: Scanning file { FIFO.v }. (AUTOREAD-303)
Information: Scanning file { bpc_codebuf.v }. (AUTOREAD-303)
Information: Scanning file { sr_engine.v }. (AUTOREAD-303)
Information: Scanning file { zrle_engine.v }. (AUTOREAD-303)
Information: Scanning file { zrle_codebuf.v }. (AUTOREAD-303)
Information: Scanning file { bpc_engine.v }. (AUTOREAD-303)
Compiling source file /home/urimi1204/RTL/rtl/bpc_engine.v
Presto compilation completed successfully.
Compiling source file /home/urimi1204/RTL/rtl/zrle_codebuf.v
Presto compilation completed successfully.
Compiling source file /home/urimi1204/RTL/rtl/bpc_codebuf.v
Presto compilation completed successfully.
Compiling source file /home/urimi1204/RTL/rtl/zrle_engine.v
Presto compilation completed successfully.
Compiling source file /home/urimi1204/RTL/rtl/FIFO.v
Presto compilation completed successfully.
Compiling source file /home/urimi1204/RTL/rtl/sr_engine.v
Presto compilation completed successfully.
Compiling source file /home/urimi1204/RTL/rtl/COMP_TOP.v
Presto compilation completed successfully.
Elaborating top design COMP_TOP
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99vn40c.db'
